"","d_rate","r_number"
"710",0.0211252565069439,6.28278150400453
"711",0.00764345000715706,6.55749549862622
"712",0.0329876459399056,4.36352010437027
"713",0.0454574070315211,5.02958236567956
"714",0.173003503733012,4.38264722073662
"715",0.0557241828196977,3.93155917676946
"716",0.0714606661969685,7.80551509447219
"717",0.042198791647107,5.6868854823749
"718",0.0603350983065708,3.112693031235
"719",0.140380789710752,3.32849471883219
"720",0.0491968244693588,4.77732324724245
"721",0.0452778348850128,2.4246158067781
"722",0.0664644044183112,3.58039963195073
"723",0.0855215558079676,3.90627735536671
"724",0.0671270190256554,5.44163131611021
"725",0.0939737524536473,7.37259317853207
"726",0.100009731714339,13.2474640135281
"727",0.0523639271858953,9.1085454474203
"728",0.0384414259524749,2.35118343770507
"729",0.0356730638066237,3.64727284038468
"730",0.079574047054099,11.6173947944582
"731",0.0792977574131179,6.40564127695942
"732",0.0338937398799061,3.12752930799465
"733",0.0340098903599706,5.14066585851494
"734",0.0897473205385902,2.78334365553653
"735",0.0607086683702353,8.95047390920791
"736",0.043208874384759,3.87076389675176
"737",0.139819001100521,11.9118927503467
"738",0.0353911925455162,3.28605237811728
"739",0.074991295871963,4.19118028477978
"740",0.160005570051279,4.34924459535971
"741",0.0306344774317613,4.15910901936473
"742",0.0649307493238817,2.57876593006922
"743",0.178459055187944,6.80971058824021
"744",0.0249852911954969,3.78964129850014
"745",0.0959104250586369,6.93629899396767
"746",0.0281659760935467,8.91180241897015
"747",0.0912928650580204,2.90651163624831
"748",0.0288304036853014,5.03227520143063
"749",0.0728425005892105,3.55156493187667
"750",0.0845831482142747,4.65829171595253
"751",0.0430434329593648,11.7122960543413
"752",0.0704051732286768,5.35123875595105
"753",0.0201830733529287,4.85610254293504
"754",0.0501454322853109,6.12430458114533
"755",0.0325125353718196,3.918212752364
"756",0.0294286752636003,7.80776263664421
"757",0.0430936771718789,6.00463278409529
"758",0.0531487730148199,4.6144925918826
"759",0.123361516145865,7.75744671685692
"760",0.104007611810708,7.63078284450891
"761",0.0906985160970993,5.8993170301415
"762",0.0403173818260211,4.31605105071079
"763",0.089755468134285,4.0087085533641
"764",0.0960609985335837,5.95268138871139
"765",0.100568166855656,5.14236704278309
"766",0.0507184742144027,4.27547284595538
"767",0.0701358415437574,6.55991612582912
"768",0.0414681091517627,7.25582623074875
"769",0.0856043528901322,5.5859513090906
"770",0.0738780777223679,4.91648223211132
"771",0.0303497619850279,5.00105388560079
"772",0.115513598705815,7.13073795569212
"773",0.013345730884878,5.31735613335627
"774",0.0518438216511256,4.82177198425212
"775",0.0892669873887916,8.24547850525134
"776",0.0296679917084743,4.17261306032912
"777",0.0126679373326574,6.62843196399936
"778",0.0324309928063241,5.68593021556982
"779",0.105492165110541,5.16522511162998
"780",0.0608363882061653,4.2297403397969
"781",0.0163991610046696,5.80460652694833
"782",0.0289124226585104,6.62564134081395
"783",0.0751503194513044,5.94060935140197
"784",0.0308408880082073,4.58372718011514
"785",0.0973495625881374,5.26123651747412
"786",0.0960770101751224,5.2993585364258
"787",0.139502056664412,6.77750302245905
"788",0.111945245676275,7.95669058099565
"789",0.062742055314404,5.02903040363927
"790",0.0753515441212906,4.13986362609171
"791",0.0664594900636754,6.00457473722836
"792",0.0330921219346328,4.85492663260466
"793",0.0526331988690688,2.89858981904242
"794",0.0799737007913304,3.93973325357117
"795",0.143351737771156,6.96236909894647
"796",0.118071077608346,6.81609448536917
"797",0.0436110128845376,3.19759135738391
"798",0.203276879072115,4.91337547410365
"799",0.0639325456061445,5.32900287934716
"800",0.152807894436183,3.79154543498403
"801",0.0504325725468108,7.41920957612817
"802",0.0548819818191178,5.12181914541291
"803",0.0181438546425615,5.41021607097589
"804",0.0587734613476669,3.36488747283535
"805",0.062805834325742,12.760674075908
"806",0.0747468066690277,10.5318946041567
"807",0.0905841074932962,5.69311151274683
"808",0.0226857928494278,2.89170437464912
"809",0.0917181948277501,5.96338492498787
"810",0.188344543585283,4.75981771952777
"811",0.0683075316595365,3.93483173696355
"812",0.161115240209824,3.82861068414273
"813",0.049620006009712,3.63927198884606
"814",0.11362671043738,6.47328597637113
"815",0.0294785471671331,4.67756693650535
"816",0.0877826555987921,2.23110810012516
"817",0.100285526534272,2.87277501724621
"818",0.0631487481597283,5.63867379261587
"819",0.0579969251115213,3.35379817305155
"820",0.0166753015573108,3.41532657455403
"821",0.243914267495992,4.15244694730352
"822",0.0264027349675206,5.55336211807227
"823",0.0302905786951041,6.56035233578305
"824",0.0526451969796196,5.2766251822308
"825",0.0559384054682327,5.78056463019925
"826",0.0874907352513288,7.28334693703054
"827",0.0844810730277632,4.51653292256873
"828",0.037228677634049,4.43507452422872
"829",0.161312140226084,3.00341179395642
"830",0.0990285051413475,8.15979780916303
"831",0.0794119936437011,4.99016150833248
"832",0.0560459012586615,4.99151364695584
"833",0.088058847543071,5.49744356723731
"834",0.0515909995811114,5.11210128959985
"835",0.146868297442057,9.22621276114179
"836",0.0517708141126269,3.91696807258129
"837",0.1074322493365,5.96216321517064
"838",0.156778158970117,4.42892816802609
"839",0.342232344299955,2.35076419266709
"840",0.0801689006212489,6.03036613947572
"841",0.0314769843764088,3.62856734162296
"842",0.163675469796844,5.65729403774138
"843",0.0875699559597038,5.71400554719876
"844",0.194956094105216,2.92058889302864
"845",0.0192417540108308,6.89480745499791
"846",0.0537943093924165,3.38750522711558
"847",0.0479011972392386,6.35468534850207
"848",0.127626450683314,9.7716105829857
"849",0.0741067942755534,6.74719061973299
"850",0.0832855976864284,3.30152957917546
"851",0.0287579575766398,6.94182268865104
"852",0.0287816155361471,6.35273032202485
"853",0.0246961965073264,4.06388166807385
"854",0.0740753561847401,7.48094493036548
"855",0.209435139635291,5.60636784876696
"856",0.0942443193618982,10.0458492971519
"857",0.00814878413883102,5.90029622458141
"858",0.0775224527032869,5.30845715876343
"859",0.0907115544964302,3.90497756703188
"860",0.110654683397298,7.48107490035251
"861",0.107296412488428,5.96980034335904
"862",0.015123072281594,6.52120080923294
"863",0.0221206275904679,6.84973615104751
"864",0.0824257465063482,4.96190143682107
"865",0.0488812353629153,5.78548260139705
"866",0.0684965484199256,5.65351297205719
"867",0.0684583315470044,7.37899582340957
"868",0.0292290737567078,8.65966670196835
"869",0.0670111599442021,5.6752408265696
"870",0.0272389552126326,7.31766665757057
"871",0.0804926371265437,1.95523958417113
"872",0.0430841471261575,6.23231726840233
"873",0.0322732278460861,9.26378380947138
"874",0.0138730194237617,2.48056979121043
"875",0.104121549032265,4.06310129083664
"876",0.0574026167819974,6.05417687911121
"877",0.0315983724935457,5.74746329067507
"878",0.050705704024038,8.06166811661984
"879",0.19035621326692,4.70963185737615
"880",0.021255960081367,3.90226994297242
"881",0.0693156050795848,5.4496533520919
"882",0.0775437481687378,3.84500679012573
"883",0.0489494869193121,6.69283920745307
"884",0.124370477084653,7.19365503807992
"885",0.0607380454656354,6.81156240285267
"886",0.0199797192616726,3.26551936045084
"887",0.0175279837498567,3.91729001455946
"888",0.0613897183950994,5.7502254196415
"889",0.077886395683077,6.5694765696921
"890",0.0777234324625272,4.2247625985741
"891",0.065362236277495,5.46676896308734
"892",0.104373797983159,2.82424202883369
"893",0.0778141601404086,4.25952306950741
"894",0.155518200063322,9.06919934288389
"895",0.0894945572405012,5.99377632891589
"896",0.0619364902423393,5.62053900182568
"897",0.0374147557407219,6.74770120268356
"898",0.112757033441581,3.10235375059925
"899",0.0408447810845971,5.59315623709548
"900",0.0316852055573985,1.78884384676715
"901",0.0939401783533852,3.92585122531508
"902",0.0872191318201064,3.94299393488307
"903",0.0585928842473094,5.53267347904318
"904",0.10323226486763,3.06518160943333
"905",0.113344616321522,5.15906198858852
"906",0.104877721764869,4.37332890122195
"907",0.0987955764399003,5.81007712485133
"908",0.0495069819328735,6.09234467315402
"909",0.0776183311442269,1.84030861910741
"910",0.067430182666162,3.780925849292
"911",0.0463898226385149,5.41559461059257
"912",0.109393820689166,6.01487761988042
"913",0.0265293894601636,4.78834625502848
"914",0.0222404736855276,4.38915166120078
"915",0.0802722221403092,5.68427438542354
"916",0.133305738344198,4.82417389318593
"917",0.0614644639541856,8.62631893293693
"918",0.0613405147193548,2.01768453597674
"919",0.0413900499509466,4.29209224924859
"920",0.0251704084897253,3.40490549483496
"921",0.0601635041974154,5.72541686870969
"922",0.026231892631393,4.13985523185082
"923",0.0314025143942244,4.96408572832457
"924",0.122652591638745,5.74730808309854
"925",0.0319723496930869,7.98283368730944
"926",0.0534677091060992,5.59710081312171
"927",0.0832276076987257,3.63332562969432
"928",0.0843745064165406,3.91554213102048
"929",0.0723547118547758,9.72431714295925
"930",0.0797455559586129,8.49192628815725
"931",0.0756127067678148,4.60295190998826
"932",0.0714115430654153,9.02024670361664
"933",0.0434140937040626,4.36990106789585
"934",0.0510480830964044,5.57777239356237
"935",0.0438012874850625,6.32732291543647
"936",0.0152388634097138,4.56401446572715
"937",0.0739762261638303,7.67262488394309
"938",0.0720749756132969,2.54941698497675
"939",0.104596342706795,5.7720769874826
"940",0.103297885030762,5.73743790241031
"941",0.134709107028939,3.94336661951435
"942",0.122383690983037,3.74805530797054
"943",0.0612764918555858,6.44078387822352
"944",0.0434459230225164,9.01110744679723
"945",0.0280121709814844,6.78526857401522
"946",0.0543970801771414,6.17462745245905
"947",0.151371724767853,2.88925938808243
"948",0.0800721274656627,7.71096373252689
"949",0.0342871625763502,3.35104013890719
"950",0.0670531139414181,4.44726782225049
"951",0.034138410058657,4.80855730935315
"952",0.0655556599910217,7.54099256097407
"953",0.0166707128007231,5.62406858665762
"954",0.0716302341050952,6.79860040087102
"955",0.14177524713552,5.11367403467839
"956",0.0606394059581854,9.379037567452
"957",0.0560891925128756,4.22533310956901
"958",0.0556748330714719,5.47879800738162
"959",0.0763750153599801,6.06179583029059
"960",0.0901769743401226,5.47289048847052
"961",0.115849552373507,3.51812857291268
"962",0.05490682076593,5.22289306847471
"963",0.0407274658691554,5.95117211948949
"964",0.0907709397299551,5.20595853431958
"965",0.0636789921900972,4.67995556696821
"966",0.0401363503357984,6.23865483476887
"967",0.0913465113751135,3.51919847966067
"968",0.117470972560642,2.77897870514687
"969",0.116179723954141,3.78265171403882
"970",0.137459034272242,8.01677030942536
"971",0.0267944076545925,4.07396083284793
"972",0.0236902112065032,3.2447312023432
"973",0.0675438537943528,5.70432464846915
"974",0.0463262908924561,5.37964849248569
"975",0.0533002357538811,4.93388696564341
"976",0.055588665981365,3.58681852392616
"977",0.106166861450009,5.82984834186074
"978",0.243606599752971,6.57519799590015
"979",0.0975866163713982,6.94398493674612
"980",0.0775837356127994,2.79432477234627
"981",0.0204616922429474,10.1722042121413
"982",0.0207984807643585,6.57198410523227
"983",0.0738619377746912,3.61337337005785
"984",0.249298684496663,3.63526708702152
"985",0.0746805256662729,7.87487783603378
"986",0.0769110687807857,6.3764177677111
"987",0.128941635203324,6.56901018528369
"988",0.0119301000364984,8.31716173605269
"989",0.0619388820263724,9.81880740853387
"990",0.0263305124233837,6.69618773824365
"991",0.0724447445140701,6.25214275403281
"992",0.0266697108202735,9.88223468119222
"993",0.0972040725917213,5.09311390342072
"994",0.0746722212508634,6.01722457649536
"995",0.0541711073541075,1.53137242213548
"996",0.0142756344841247,8.63118014938984
"997",0.0765280545528842,6.43752025861405
"998",0.06846267296458,5.71668677273798
"999",0.128672370277765,4.57642741885404
"1000",0.0898065719060265,5.17006718301612
"1001",0.17260490025515,6.11394605096697
"1002",0.0384690419162204,7.92219892185945
"1003",0.0675814553854059,7.50195480544091
"1004",0.0309715788623861,3.75022640789146
"1005",0.117748830766674,3.88394879876795
"1006",0.0859464304318817,8.55491487060949
"1007",0.123871665758293,4.80003394057461
"1008",0.0195227697081684,1.9020040572196
"1009",0.157049821629867,9.25734580641127
"1010",0.0684511046889886,6.45370477388533
"1011",0.0217410289486386,10.0721873658453
"1012",0.118610425615773,7.09632805413689
"1013",0.04568504147092,8.01662359226506
"1014",0.0152538133999896,3.11779761294731
"1015",0.138806244034205,7.79421280672946
"1016",0.0288597911407396,4.99420020119638
"1017",0.211754388621552,3.44558970755374
"1018",0.024672603393082,5.81528621215237
"1019",0.03477356972091,7.9402110761969
"1020",0.121250270442192,3.77280759006053
"1021",0.135000994075135,4.61100602219313
"1022",0.0592330683213548,1.96408232755138
"1023",0.0966108414542811,4.72844457694556
"1024",0.0571892910409776,3.91829323538878
"1025",0.106088342952539,6.47590798295668
"1026",0.0499436012816809,4.47054149054705
"1027",0.039217789618236,7.47002185781176
"1028",0.113214946565255,3.4062397438497
"1029",0.0755768693779887,3.61141201635978
"1030",0.0159527392048488,7.20042154610617
"1031",0.0335658290288067,4.53352061285458
"1032",0.0374628514613886,7.64037171635173
"1033",0.0250799953046311,5.68485930207794
"1034",0.0799212270919968,5.64905912338826
"1035",0.0402010779353518,5.7140899893828
"1036",0.0310490889300848,4.50479547546304
"1037",0.106739989242304,9.02936705747495
"1038",0.0596666133607189,6.00192611919386
"1039",0.0696230629342055,4.98896678705509
"1040",0.0374788713536053,4.46100358808466
"1041",0.189797731569814,6.1504504818593
"1042",0.0323944564556784,4.2665671538762
"1043",0.0452253036358541,2.67699817822462
"1044",0.0451837835946314,4.4211875901255
"1045",0.0928662539059318,3.26051230340154
"1046",0.0761962848107293,16.4780188603921
"1047",0.135904948841102,4.34115995182534
"1048",0.0658170241006259,4.12277869458453
"1049",0.0163575094940086,4.89737066036925
"1050",0.0945426552027476,8.57794328221632
"1051",0.114190089626621,3.63736891691061
"1052",0.0371611870976765,5.5901992459194
"1053",0.069933476998195,3.32173151217989
"1054",0.0406341662670174,3.13732717035339
"1055",0.0420781562605204,6.72957924321979
"1056",0.0582280471224133,6.63070697775955
"1057",0.0932347930144078,3.65434263534301
"1058",0.0232149202870273,5.15209098608769
"1059",0.0337696246541924,11.424104368805
"1060",0.161965935686579,6.98324337210669
"1061",0.0281643014105906,2.85780432087749
"1062",0.0958240183364226,6.36832398570956
"1063",0.0338197208936223,6.53714216573557
"1064",0.116873737490058,4.91964967550941
"1065",0.0909120566160546,10.5703813024486
"1066",0.0416978948612217,6.64265546709918
"1067",0.0244675738576515,8.66048851552374
"1068",0.0315747625310101,4.98405088655262
"1069",0.0352536277822892,10.4044351208929
"1070",0.0765094589979569,7.32145511566687
"1071",0.0190096112596835,8.79615206410413
"1072",0.0178765265980046,3.92864273030279
"1073",0.0682089215431505,6.25998934023659
"1074",0.0561415436750147,4.69888535371508
"1075",0.0540687386749108,3.76070389897601
"1076",0.0433561054445204,3.69537040545851
"1077",0.0556675348751159,4.12337150885297
"1078",0.041723998216898,4.01122496004853
"1079",0.0490669212871743,6.06356929177572
"1080",0.0234403728282918,5.12145232399634
"1081",0.0658555673931629,3.87172381393466
"1082",0.0665786480735254,8.27247476715475
"1083",0.0240485875757573,8.84541200942532
"1084",0.0241962187798028,2.52049610062168
"1085",0.0743135230918713,3.18505021156718
"1086",0.0960451527956983,3.19748277756601
"1087",0.036779286440693,11.6129184860018
"1088",0.167047299988246,5.75937922249814
"1089",0.0328789304801392,5.9418259252328
"1090",0.0526645113842886,3.44644051316246
"1091",0.0601071146131613,4.84497584423019
"1092",0.243558363169739,10.0442059406422
"1093",0.116891405809764,4.94047677565007
"1094",0.030077348498856,7.81785483898705
"1095",0.0950414926184248,3.80330461658994
"1096",0.0457332397448455,4.50044514781234
"1097",0.0855771494049425,2.64458748692714
"1098",0.0174692006040761,3.21437545372216
"1099",0.0512575645552795,3.42462469923082
"1100",0.012883746202972,9.10444720776755
"1101",0.0288465039602182,7.59466394642403
"1102",0.106300536058892,3.07911627707897
"1103",0.0914651743963595,4.94901913956769
"1104",0.0434946678054741,3.09720462095869
"1105",0.0892060860737732,4.44749893102866
"1106",0.0477564587621179,5.89893077456723
"1107",0.10258766778358,8.18500977260006
"1108",0.0547939831200828,4.09484504891611
"1109",0.065299766789303,8.57032049692647
"1110",0.134958336609305,6.72881536113065
"1111",0.157459256377643,3.41912120872521
"1112",0.0323873252247341,3.98795753759946
"1113",0.0453022538873712,3.05886133618624
"1114",0.0407907292636494,2.23851849136666
"1115",0.022752330925119,5.27940296315462
"1116",0.201476375717468,3.53959602124925
"1117",0.0311336981522868,5.53732382420902
"1118",0.0419176207319371,4.06923206976113
"1119",0.216369597430058,4.02165092452606
"1120",0.0774256440056049,4.93435355533279
"1121",0.0335703053794611,6.42160774556589
"1122",0.0227738115447082,4.1893007976569
"1123",0.0719199663179644,6.73605187669373
"1124",0.0735058745796739,7.38618264697117
"1125",0.0298093167142666,3.69857508082278
"1126",0.0686286112769796,3.84229252045672
"1127",0.104847200148131,6.2991902572625
"1128",0.0300327039011435,3.2606744425074
"1129",0.00854204909133272,6.62985273983624
"1130",0.0495324850072484,5.40240716267668
"1131",0.0591894440194768,2.24304175092743
"1132",0.049694277537738,7.76545924448856
"1133",0.160718763876097,3.17505545574361
"1134",0.0301041461127975,4.58161785639312
"1135",0.0499331048335245,6.541875848856
"1136",0.0837114653073106,7.68687496134575
"1137",0.104672529621856,8.11141434669321
"1138",0.0371502478824987,3.88221704301819
"1139",0.107767127074092,5.02982277429672
"1140",0.0348426039322032,8.44320178390676
"1141",0.103323127441955,3.97371240194108
"1142",0.139814850504781,4.61282622700012
"1143",0.0690417570350437,4.7933650460274
"1144",0.0723116848377245,8.04965127725735
"1145",0.0674382402508305,4.80251078813716
"1146",0.0347799575460063,4.46738852614034
"1147",0.0438656868508673,7.01012692395707
"1148",0.0436813025027359,4.0148727917658
"1149",0.110428205754298,4.15085157363512
"1150",0.0412961325585456,8.05598831980241
"1151",0.05437606544091,13.8689501478587
"1152",0.0322142978088574,3.65615859506324
"1153",0.0331856925417325,2.58271533960294
"1154",0.14403460889286,4.084580616151
"1155",0.0319680484289688,4.98813023250979
"1156",0.0287751258647755,4.66697020412118
"1157",0.0447657342227131,7.68142756673
"1158",0.0214519911479522,11.1748530894501
"1159",0.0309604764952436,5.51329484850525
"1160",0.0848650035518228,4.04955982912927
"1161",0.121056645553181,5.45291286637214
"1162",0.129465545186707,4.99321608069661
"1163",0.0707767653090002,5.66979489820885
"1164",0.123420295614762,4.10843887937655
"1165",0.113613159210963,7.65327407367176
"1166",0.115188346489541,7.1353037769133
"1167",0.135228221735987,6.87400986250301
"1168",0.0517053235267795,9.61373101111555
"1169",0.115336318122449,8.93378370778677
"1170",0.0898415469864952,2.88059488925976
"1171",0.0828071208111059,6.04041558074057
"1172",0.331599428906613,4.78160836773266
"1173",0.0571737481009152,6.99285003472521
"1174",0.0595281266669784,4.84080884270717
"1175",0.121096722757291,4.46448405193854
"1176",0.0533277390636229,4.99438587127444
"1177",0.109908382265559,11.2571124556672
"1178",0.0960791543533029,5.98651565496853
"1179",0.156742404165906,6.13164892662645
"1180",0.0954645409649066,6.30178118015519
"1181",0.0393910468244968,5.38982320408294
"1182",0.0540545065845802,6.64551829386417
"1183",0.0217846946073959,5.28988522387944
"1184",0.0885841343880332,4.68372127461121
"1185",0.0451097473855012,7.82095887498845
"1186",0.106525394897237,2.48981839279534
"1187",0.0757544563685645,4.58452157534262
"1188",0.0739566205531246,6.44014801311888
"1189",0.123342634729655,3.60813923329735
"1190",0.0848832909477146,3.70807504850094
"1191",0.0478739916466092,4.93881473973414
"1192",0.0505917317023782,7.29874995280017
"1193",0.245571966264578,9.72399195089561
"1194",0.0238651875237335,3.73791442157413
"1195",0.0569790553681342,5.25752018372334
"1196",0.0652304085768591,4.45072207424857
"1197",0.0319531568833942,5.46092893151737
"1198",0.0454737152716152,6.27379469934575
"1199",0.0687866407892476,8.58722594839654
"1200",0.105659636312914,4.24964222453208
"1201",0.0639284078520071,8.82896186592412
"1202",0.0923317952201663,2.41997062170996
"1203",0.102691343824043,6.01359097250282
"1204",0.0359396214226955,3.83327041424557
"1205",0.0218135848194329,6.82757783790951
"1206",0.0651218668397168,7.59428864227643
"1207",0.0572578725012338,2.72993953881866
"1208",0.0439296198374001,4.99951800487994
"1209",0.135854336802222,5.86684649956625
"1210",0.0464124823169435,6.15610446566771
"1211",0.114143416124022,4.61889090607782
"1212",0.0320058664626071,6.00802398700793
"1213",0.159435093550101,5.95349476507519
"1214",0.0418760629231058,3.67737844162633
"1215",0.154764473480664,7.31512836263975
"1216",0.0390955506497619,8.04889616608664
"1217",0.0356896737734513,4.99619924525279
"1218",0.0290509623114475,2.26044033845258
"1219",0.0299554231642608,3.91793942897824
"1220",0.0547659417901275,5.27625206023813
"1221",0.0487440408237143,2.61002478563588
"1222",0.0400696241085597,4.68902659088501
"1223",0.0642380150547807,7.90648805940303
"1224",0.0603349748109501,3.61808043557645
"1225",0.275293507602958,3.94560465937279
"1226",0.105350144438824,5.82352465302816
"1227",0.0803180685338884,3.63154134644295
"1228",0.0194644027130639,6.68959469385708
"1229",0.0562804074266238,5.69805717213222
"1230",0.0468647073108751,4.28782731400703
"1231",0.144081545754139,3.60930946994629
"1232",0.0620835408348956,3.91113626389002
"1233",0.100808749694754,3.1498180588332
"1234",0.0466340329419274,14.6220210497085
"1235",0.0565753811617896,3.5505992196687
"1236",0.00635815064948302,3.53351835577267
"1237",0.0551275417663058,9.44430713469386
"1238",0.0926416002672414,4.72965886891083
"1239",0.0378538558866764,5.26280331418174
"1240",0.0236095324552519,5.25499170388613
"1241",0.0270200433274614,4.38808913496415
"1242",0.111964684385777,13.4301869807844
"1243",0.0791088102940904,4.34157342364873
"1244",0.0454083323410668,7.15912520742399
"1245",0.0400131107774248,7.55325070615791
"1246",0.0770425590826224,4.15937189455318
"1247",0.0792721733452561,11.199775669787
"1248",0.216842052550897,3.88434494600391
"1249",0.041106488959324,4.35315084870435
"1250",0.0333021635648392,10.1315772671962
"1251",0.0828669787349356,4.58209634642917
"1252",0.0693855365138425,4.54194844758442
"1253",0.0378101003375855,6.01552705008056
"1254",0.129112076276226,4.19822455225698
"1255",0.0191148039255541,8.16623893459198
"1256",0.0796191787959776,3.31030721723252
"1257",0.0592100168483129,2.96622176512708
"1258",0.0565798847939859,5.88734829358661
"1259",0.0561645279428781,7.16366293755454
"1260",0.0819357288651456,4.44218717242155
"1261",0.0476302555195798,3.75291219446639
"1262",0.0605701745158976,8.43471624995197
"1263",0.0387417448958297,10.1168275132224
"1264",0.0271346247546512,2.55252895573598
"1265",0.032496745430171,10.0789961880379
"1266",0.0546905938753067,3.79168052594339
"1267",0.0354303334795176,8.37780239253208
"1268",0.0894818388072348,4.4216571937356
"1269",0.10602848580927,4.44743669389417
"1270",0.0487820180000985,2.9206401189348
"1271",0.0216690727249252,7.25186753949296
"1272",0.056855485328541,3.57823026307142
"1273",0.286727647239008,6.49424582369566
"1274",0.0864973708007526,2.95886865710904
"1275",0.0918740580219048,10.2905509614971
"1276",0.0655720369998865,2.4212222317648
"1277",0.0308104534902936,4.21665496777317
"1278",0.0487628766710435,3.64657497904612
"1279",0.129245671046113,5.00248271691418
"1280",0.0679861237586458,9.38654531233379
"1281",0.0843053194222924,6.04890719224429
"1282",0.0935484495814426,8.68667840646511
"1283",0.0126023690981866,3.00193318354136
"1284",0.0652882498838592,7.88796184940429
"1285",0.0531756237013709,7.93752046439719
"1286",0.060741559399442,9.39316720484593
"1287",0.0828171010245958,4.06363058075196
"1288",0.04805834856835,5.42697612916651
"1289",0.0601197749399791,10.0725522624281
"1290",0.128971418018002,10.1697974855793
"1291",0.10538931356201,5.14424421959102
"1292",0.0860502894463104,7.26516132039019
"1293",0.0725288184601408,6.99207441239569
"1294",0.0153301043483906,4.80382863684115
"1295",0.0254825554923149,4.50791947026029
"1296",0.155988355349769,6.93471710396117
"1297",0.0943999389853415,6.57423357803028
"1298",0.136313939702691,3.97989532908006
"1299",0.0342057279671933,10.3815643506365
"1300",0.0310342243335077,7.66694307639105
"1301",0.0283444613373497,10.7666948135079
"1302",0.0360539670557487,5.61667727177649
"1303",0.0927575267843256,7.26249471507062
"1304",0.130588539808333,5.86811537994639
"1305",0.0464549545356479,2.53847267532722
"1306",0.0766549137428584,5.28494804476014
"1307",0.0860284717286397,3.28404704411368
"1308",0.0730683498366533,8.75775090841341
"1309",0.0338479041457983,4.13306233734202
"1310",0.0242444912474691,9.39113755840465
"1311",0.00879048194283068,7.22735069263546
"1312",0.0510871768456885,4.34824740215525
"1313",0.0308765480804043,3.77872145448507
"1314",0.103565978642477,6.75565321548593
"1315",0.0261619260224672,3.51001687447144
"1316",0.0390116617055548,4.48108318346563
"1317",0.0643841418720915,7.5564156031596
"1318",0.0341899187233046,6.62216505090189
"1319",0.0401780740435639,3.28072584787917
"1320",0.189597514983408,6.56198867973388
"1321",0.0255595516496694,5.27771540888691
"1322",0.0853622421134275,6.12719009347156
"1323",0.129042612539732,2.64497974690184
"1324",0.0486203653657378,7.8810150091272
"1325",0.0640983482344118,4.76167121504396
"1326",0.0626744319572585,7.67639097283025
"1327",0.0940729104562407,5.90194029008951
"1328",0.0581478360562903,4.65134314562422
"1329",0.123786243932128,5.89535265210562
"1330",0.0378991247900108,10.3734720558647
"1331",0.123219492961096,9.94876705810225
"1332",0.0372402941258257,4.86327548081952
"1333",0.0494310459579453,4.75759555424133
"1334",0.183107344213103,8.33363402550232
"1335",0.100651907308044,4.38956786104164
"1336",0.0334073541210357,6.83887521593365
"1337",0.059892053116151,2.62019670070358
"1338",0.0515652387451143,7.83992040244348
"1339",0.144022097979176,5.12766991801771
"1340",0.0411606068040529,8.10782894022067
"1341",0.336481581267859,4.69008225241163
"1342",0.0492637477821033,6.55545145720079
"1343",0.0548891284287782,10.1641321127578
"1344",0.044893653882719,8.87586492605385
"1345",0.0765695134854104,3.13448716249703
"1346",0.0264011309687472,3.01338513890345
"1347",0.0368769493085584,3.77283510676378
"1348",0.0454407864647612,6.15254116457631
"1349",0.0653889858391855,4.54569953815736
"1350",0.0839651369463306,4.30969434771935
"1351",0.0276582622297864,5.45430382338508
"1352",0.0687083637302953,6.20909534250004
"1353",0.0399832711794053,3.0593254621409
"1354",0.0545998866561805,5.13011075899392
"1355",0.0619528674743341,5.16968054278997
"1356",0.0239089454987333,9.19870904992318
"1357",0.0256317468949027,12.0424820875054
"1358",0.0489861871085073,5.4697321820511
"1359",0.0218511036704166,4.13263041683724
"1360",0.148191606280021,6.88878735596348
"1361",0.102481261751114,4.04631149805069
"1362",0.0285578860961229,4.17739327340323
"1363",0.0191072284199679,5.33973704430736
"1364",0.0710331263079027,4.06449181722458
"1365",0.0375125489166968,6.20569692624118
"1366",0.13355329861003,6.85868883559972
"1367",0.0554524833312659,3.04407732765003
"1368",0.011128753761268,5.81045282143201
"1369",0.102428835843426,2.68838113983416
"1370",0.230965786964361,4.49987590039031
"1371",0.0829654240730132,3.89971007968057
"1372",0.0274187763121374,4.46802468695808
"1373",0.0698413990362125,6.25296610608261
"1374",0.0537172461271344,3.63246919882736
"1375",0.0225064001872557,6.86921958051463
"1376",0.0880242926685142,6.56894650240488
"1377",0.0472859415042152,11.266724992357
"1378",0.0758370118374873,8.87701035711449
"1379",0.0516421849355021,4.84679784552675
"1380",0.0433591707451931,2.64168207655469
"1381",0.0267258955852585,3.50033656798303
"1382",0.083910026147248,3.64176401764264
"1383",0.140128588587987,5.34331635944454
"1384",0.0563310178430545,5.63123181230579
"1385",0.0659687106278565,3.84092840237194
"1386",0.0774878869701425,12.1318863678837
"1387",0.134012033511867,4.8076130044589
"1388",0.0207746976872774,8.14863099679108
"1389",0.0710485185327786,11.1849302257707
"1390",0.0348550615261156,5.80217847410308
"1391",0.27764186482566,3.76144092305509
"1392",0.0426852432893356,8.39128843848104
"1393",0.103443222124057,4.78370625106396
"1394",0.0286305896695103,3.86626813073697
"1395",0.135875197072432,3.23287975450328
"1396",0.0606163951857435,5.33262185719223
"1397",0.0806348401291779,3.23117171740898
"1398",0.103766506547803,5.75387408010854
